

Microchip Technology PIC PRO Macro Assembler V1.20 build 52243 
                                                                                               Tue May 31 21:45:38 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 52243
     1  0000                     opt subtitle "Microchip Technology Omniscient Code Generator (PRO mode) build 52243"
     2                           
     3                           opt pagewidth 120
     4                           
     5                           	opt pm
     6                           
     7                           	processor	16F1459
     8                           clrc	macro
     9                           	bcf	3,0
    10  0000                     	endm
    11                           clrz	macro
    12                           	bcf	3,2
    13  0000                     	endm
    14                           setc	macro
    15                           	bsf	3,0
    16  0000                     	endm
    17                           setz	macro
    18                           	bsf	3,2
    19  0000                     	endm
    20                           skipc	macro
    21                           	btfss	3,0
    22  0000                     	endm
    23                           skipz	macro
    24                           	btfss	3,2
    25  0000                     	endm
    26                           skipnc	macro
    27                           	btfsc	3,0
    28  0000                     	endm
    29                           skipnz	macro
    30                           	btfsc	3,2
    31  0000                     	endm
    32  0000                     indf	equ	0
    33  0000                     indf0	equ	0
    34  0001                     indf1	equ	1
    35  0002                     pc	equ	2
    36  0002                     pcl	equ	2
    37  0003                     status	equ	3
    38  0004                     fsr0l	equ	4
    39  0005                     fsr0h	equ	5
    40  0006                     fsr1l	equ	6
    41  0007                     fsr1h	equ	7
    42  0008                     bsr	equ	8
    43  0009                     wreg	equ	9
    44  000B                     intcon	equ	11
    45  0001                     c	equ	1
    46  0000                     z	equ	0
    47  000A                     pclath	equ	10
   398                           # 1286 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   399  0096                     PCON equ 096h ;# 
   400                           # 1342 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   401  0097                     WDTCON equ 097h ;# 
   402                           # 1400 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   403  0098                     OSCTUNE equ 098h ;# 
   404                           # 1463 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   405  0099                     OSCCON equ 099h ;# 
   406                           # 1538 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   407  009A                     OSCSTAT equ 09Ah ;# 
   408                           # 1588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   409  009B                     ADRES equ 09Bh ;# 
   410                           # 1594 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   411  009B                     ADRESL equ 09Bh ;# 
   412                           # 1613 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   413  009C                     ADRESH equ 09Ch ;# 
   414                           # 1632 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   415  009D                     ADCON0 equ 09Dh ;# 
   416                           # 1711 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   417  009E                     ADCON1 equ 09Eh ;# 
   418                           # 1776 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   419  009F                     ADCON2 equ 09Fh ;# 
   420                           # 1817 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   421  010C                     LATA equ 010Ch ;# 
   422                           # 1843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   423  010D                     LATB equ 010Dh ;# 
   424                           # 1881 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   425  010E                     LATC equ 010Eh ;# 
   426                           # 1942 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   427  0111                     CM1CON0 equ 0111h ;# 
   428                           # 1998 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   429  0112                     CM1CON1 equ 0112h ;# 
   430                           # 2069 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   431  0113                     CM2CON0 equ 0113h ;# 
   432                           # 2125 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   433  0114                     CM2CON1 equ 0114h ;# 
   434                           # 2196 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   435  0115                     CMOUT equ 0115h ;# 
   436                           # 2221 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   437  0116                     BORCON equ 0116h ;# 
   438                           # 2253 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   439  0117                     FVRCON equ 0117h ;# 
   440                           # 2318 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   441  0118                     DACCON0 equ 0118h ;# 
   442                           # 2372 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   443  0119                     DACCON1 equ 0119h ;# 
   444                           # 2423 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   445  011D                     APFCON equ 011Dh ;# 
   446                           # 2457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   447  018C                     ANSELA equ 018Ch ;# 
   448                           # 2485 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   449  018D                     ANSELB equ 018Dh ;# 
   450                           # 2520 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   451  018E                     ANSELC equ 018Eh ;# 
   452                           # 2578 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   453  0191                     PMADR equ 0191h ;# 
   454                           # 2584 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   455  0191                     PMADRL equ 0191h ;# 
   456                           # 2603 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   457  0192                     PMADRH equ 0192h ;# 
   458                           # 2622 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   459  0193                     PMDAT equ 0193h ;# 
   460                           # 2628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   461  0193                     PMDATL equ 0193h ;# 
   462                           # 2647 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   463  0194                     PMDATH equ 0194h ;# 
   464                           # 2666 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   465  0195                     PMCON1 equ 0195h ;# 
   466                           # 2721 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   467  0196                     PMCON2 equ 0196h ;# 
   468                           # 2740 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   469  0197                     VREGCON equ 0197h ;# 
   470                           # 2773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   471  0199                     RCREG equ 0199h ;# 
   472                           # 2792 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   473  019A                     TXREG equ 019Ah ;# 
   474                           # 2811 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   475  019B                     SPBRGL equ 019Bh ;# 
   476                           # 2830 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   477  019C                     SPBRGH equ 019Ch ;# 
   478                           # 2849 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   479  019D                     RCSTA equ 019Dh ;# 
   480                           # 2910 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   481  019E                     TXSTA equ 019Eh ;# 
   482                           # 2971 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   483  019F                     BAUDCON equ 019Fh ;# 
   484                           # 3022 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   485  020C                     WPUA equ 020Ch ;# 
   486                           # 3062 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   487  020D                     WPUB equ 020Dh ;# 
   488                           # 3109 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   489  0211                     SSP1BUF equ 0211h ;# 
   490                           # 3114 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   491  0211                     SSPBUF equ 0211h ;# 
   492                           # 3146 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   493  0212                     SSP1ADD equ 0212h ;# 
   494                           # 3151 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   495  0212                     SSPADD equ 0212h ;# 
   496                           # 3183 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   497  0213                     SSP1MSK equ 0213h ;# 
   498                           # 3188 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   499  0213                     SSPMSK equ 0213h ;# 
   500                           # 3220 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   501  0214                     SSP1STAT equ 0214h ;# 
   502                           # 3225 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   503  0214                     SSPSTAT equ 0214h ;# 
   504                           # 3341 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   505  0215                     SSP1CON1 equ 0215h ;# 
   506                           # 3346 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   507  0215                     SSPCON equ 0215h ;# 
   508                           # 3350 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   509  0215                     SSPCON1 equ 0215h ;# 
   510                           # 3583 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   511  0216                     SSP1CON2 equ 0216h ;# 
   512                           # 3588 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   513  0216                     SSPCON2 equ 0216h ;# 
   514                           # 3704 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   515  0217                     SSP1CON3 equ 0217h ;# 
   516                           # 3709 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   517  0217                     SSPCON3 equ 0217h ;# 
   518                           # 3825 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   519  0391                     IOCAP equ 0391h ;# 
   520                           # 3877 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   521  0392                     IOCAN equ 0392h ;# 
   522                           # 3929 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   523  0393                     IOCAF equ 0393h ;# 
   524                           # 3981 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   525  0394                     IOCBP equ 0394h ;# 
   526                           # 4028 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   527  0395                     IOCBN equ 0395h ;# 
   528                           # 4075 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   529  0396                     IOCBF equ 0396h ;# 
   530                           # 4122 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   531  039A                     CLKRCON equ 039Ah ;# 
   532                           # 4197 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   533  039B                     ACTCON equ 039Bh ;# 
   534                           # 4243 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   535  0611                     PWM1DCL equ 0611h ;# 
   536                           # 4278 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   537  0612                     PWM1DCH equ 0612h ;# 
   538                           # 4347 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   539  0613                     PWM1CON equ 0613h ;# 
   540                           # 4352 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   541  0613                     PWM1CON0 equ 0613h ;# 
   542                           # 4422 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   543  0614                     PWM2DCL equ 0614h ;# 
   544                           # 4457 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   545  0615                     PWM2DCH equ 0615h ;# 
   546                           # 4526 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   547  0616                     PWM2CON equ 0616h ;# 
   548                           # 4531 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   549  0616                     PWM2CON0 equ 0616h ;# 
   550                           # 4601 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   551  0691                     CWG1DBR equ 0691h ;# 
   552                           # 4658 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   553  0692                     CWG1DBF equ 0692h ;# 
   554                           # 4715 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   555  0693                     CWG1CON0 equ 0693h ;# 
   556                           # 4773 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   557  0694                     CWG1CON1 equ 0694h ;# 
   558                           # 4843 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   559  0695                     CWG1CON2 equ 0695h ;# 
   560                           # 4888 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   561  0E8E                     UCON equ 0E8Eh ;# 
   562                           # 4938 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   563  0E8F                     USTAT equ 0E8Fh ;# 
   564                           # 4997 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   565  0E90                     UIR equ 0E90h ;# 
   566                           # 5052 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   567  0E91                     UCFG equ 0E91h ;# 
   568                           # 5105 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   569  0E92                     UIE equ 0E92h ;# 
   570                           # 5160 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   571  0E93                     UEIR equ 0E93h ;# 
   572                           # 5210 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   573  0E94                     UFRM equ 0E94h ;# 
   574                           # 5216 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   575  0E94                     UFRMH equ 0E94h ;# 
   576                           # 5247 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   577  0E95                     UFRML equ 0E95h ;# 
   578                           # 5308 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   579  0E96                     UADDR equ 0E96h ;# 
   580                           # 5363 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   581  0E97                     UEIE equ 0E97h ;# 
   582                           # 5413 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   583  0E98                     UEP0 equ 0E98h ;# 
   584                           # 5456 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   585  0E99                     UEP1 equ 0E99h ;# 
   586                           # 5499 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   587  0E9A                     UEP2 equ 0E9Ah ;# 
   588                           # 5542 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   589  0E9B                     UEP3 equ 0E9Bh ;# 
   590                           # 5585 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   591  0E9C                     UEP4 equ 0E9Ch ;# 
   592                           # 5628 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   593  0E9D                     UEP5 equ 0E9Dh ;# 
   594                           # 5671 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   595  0E9E                     UEP6 equ 0E9Eh ;# 
   596                           # 5714 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   597  0E9F                     UEP7 equ 0E9Fh ;# 
   598                           # 5757 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   599  0FE4                     STATUS_SHAD equ 0FE4h ;# 
   600                           # 5788 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   601  0FE5                     WREG_SHAD equ 0FE5h ;# 
   602                           # 5807 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   603  0FE6                     BSR_SHAD equ 0FE6h ;# 
   604                           # 5826 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   605  0FE7                     PCLATH_SHAD equ 0FE7h ;# 
   606                           # 5845 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   607  0FE8                     FSR0L_SHAD equ 0FE8h ;# 
   608                           # 5864 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   609  0FE9                     FSR0H_SHAD equ 0FE9h ;# 
   610                           # 5883 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
   611  0FEA                     FSR1L_SHAD equ 0FEAh ;# 
   612                           # 5902 "C:\Program Files (x86)\Microchip\xc8\v1.20\include\pic16f1459.h"
